

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 24 11:26:21 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   720                           ;main.c: 103:   TRISD = 0x00;
   721  03AD  1683               	bsf	3,5	;RP0=1, select bank1
   722  03AE  1303               	bcf	3,6	;RP1=0, select bank1
   723  03AF  0188               	clrf	8	;volatile
   724                           
   725                           ;main.c: 104:   TRISC = 0x00;
   726  03B0  0187               	clrf	7	;volatile
   727                           
   728                           ;main.c: 105:   PORTD = 0x00;
   729  03B1  1283               	bcf	3,5	;RP0=0, select bank0
   730  03B2  1303               	bcf	3,6	;RP1=0, select bank0
   731  03B3  0188               	clrf	8	;volatile
   732                           
   733                           ;main.c: 110:     INTCONbits.GIE = 1;
   734  03B4  178B               	bsf	11,7	;volatile
   735                           
   736                           ;main.c: 112:     INTCONbits.PEIE = 1;
   737  03B5  170B               	bsf	11,6	;volatile
   738                           
   739                           ;main.c: 114:     INTCONbits.INTE = 1;
   740  03B6  160B               	bsf	11,4	;volatile
   741  03B7                     l1714:	
   742                           
   743                           ;main.c: 120:     {;main.c: 122:     ADC_Initialize();
   744  03B7  120A  118A  207D  120A  118A  	fcall	_ADC_Initialize
   745                           
   746                           ;main.c: 125:     adc=(ADC_Read(4));
   747  03BC  3004               	movlw	4
   748  03BD  120A  118A  2086  120A  118A  	fcall	_ADC_Read
   749  03C2  0871               	movf	?_ADC_Read+1,w
   750  03C3  1283               	bcf	3,5	;RP0=0, select bank0
   751  03C4  1303               	bcf	3,6	;RP1=0, select bank0
   752  03C5  00D3               	movwf	main@adc+1
   753  03C6  0870               	movf	?_ADC_Read,w
   754  03C7  00D2               	movwf	main@adc
   755                           
   756                           ;main.c: 126:     i=adc*0.488281;
   757  03C8  0852               	movf	main@adc,w
   758  03C9  00F0               	movwf	___xxtofl@val
   759  03CA  0853               	movf	main@adc+1,w
   760  03CB  00F1               	movwf	___xxtofl@val+1
   761  03CC  3000               	movlw	0
   762  03CD  1BF1               	btfsc	___xxtofl@val+1,7
   763  03CE  30FF               	movlw	255
   764  03CF  00F2               	movwf	___xxtofl@val+2
   765  03D0  00F3               	movwf	___xxtofl@val+3
   766  03D1  3001               	movlw	1
   767  03D2  120A  118A  2300  120A  118A  	fcall	___xxtofl
   768  03D7  0873               	movf	?___xxtofl+3,w
   769  03D8  1283               	bcf	3,5	;RP0=0, select bank0
   770  03D9  1303               	bcf	3,6	;RP1=0, select bank0
   771  03DA  00A7               	movwf	___flmul@a+3
   772  03DB  0872               	movf	?___xxtofl+2,w
   773  03DC  00A6               	movwf	___flmul@a+2
   774  03DD  0871               	movf	?___xxtofl+1,w
   775  03DE  00A5               	movwf	___flmul@a+1
   776  03DF  0870               	movf	?___xxtofl,w
   777  03E0  00A4               	movwf	___flmul@a
   778  03E1  303E               	movlw	62
   779  03E2  00A3               	movwf	___flmul@b+3
   780  03E3  30F9               	movlw	249
   781  03E4  00A2               	movwf	___flmul@b+2
   782  03E5  30FF               	movlw	255
   783  03E6  00A1               	movwf	___flmul@b+1
   784  03E7  30F8               	movlw	248
   785  03E8  00A0               	movwf	___flmul@b
   786  03E9  120A  118A  24E7  120A  118A  	fcall	___flmul
   787  03EE  1283               	bcf	3,5	;RP0=0, select bank0
   788  03EF  1303               	bcf	3,6	;RP1=0, select bank0
   789  03F0  0823               	movf	?___flmul+3,w
   790  03F1  00BD               	movwf	___fltol@f1+3
   791  03F2  0822               	movf	?___flmul+2,w
   792  03F3  00BC               	movwf	___fltol@f1+2
   793  03F4  0821               	movf	?___flmul+1,w
   794  03F5  00BB               	movwf	___fltol@f1+1
   795  03F6  0820               	movf	?___flmul,w
   796  03F7  00BA               	movwf	___fltol@f1
   797  03F8  120A  118A  21FA  120A  118A  	fcall	___fltol
   798  03FD  1283               	bcf	3,5	;RP0=0, select bank0
   799  03FE  1303               	bcf	3,6	;RP1=0, select bank0
   800  03FF  083B               	movf	?___fltol+1,w
   801  0400  00D5               	movwf	main@i+1
   802  0401  083A               	movf	?___fltol,w
   803  0402  00D4               	movwf	main@i
   804                           
   805                           ;main.c: 127:     flag =0;
   806  0403  01D0               	clrf	main@flag
   807  0404  01D1               	clrf	main@flag+1
   808                           
   809                           ;main.c: 137:        flag++;
   810  0405  3001               	movlw	1
   811  0406  07D0               	addwf	main@flag,f
   812  0407  1803               	skipnc
   813  0408  0AD1               	incf	main@flag+1,f
   814  0409  3000               	movlw	0
   815  040A  07D1               	addwf	main@flag+1,f
   816                           
   817                           ;main.c: 140:        k1 = (i/1000)%10;
   818  040B  300A               	movlw	10
   819  040C  00F9               	movwf	___awmod@divisor
   820  040D  3000               	movlw	0
   821  040E  00FA               	movwf	___awmod@divisor+1
   822  040F  30E8               	movlw	232
   823  0410  00F0               	movwf	___awdiv@divisor
   824  0411  3003               	movlw	3
   825  0412  00F1               	movwf	___awdiv@divisor+1
   826  0413  0855               	movf	main@i+1,w
   827  0414  00F3               	movwf	___awdiv@dividend+1
   828  0415  0854               	movf	main@i,w
   829  0416  00F2               	movwf	___awdiv@dividend
   830  0417  120A  118A  2146  120A  118A  	fcall	___awdiv
   831  041C  0871               	movf	?___awdiv+1,w
   832  041D  00FC               	movwf	___awmod@dividend+1
   833  041E  0870               	movf	?___awdiv,w
   834  041F  00FB               	movwf	___awmod@dividend
   835  0420  120A  118A  20F9  120A  118A  	fcall	___awmod
   836  0425  087A               	movf	?___awmod+1,w
   837  0426  1283               	bcf	3,5	;RP0=0, select bank0
   838  0427  1303               	bcf	3,6	;RP1=0, select bank0
   839  0428  00C9               	movwf	main@k1+1
   840  0429  0879               	movf	?___awmod,w
   841  042A  00C8               	movwf	main@k1
   842                           
   843                           ;main.c: 141:        k2 = (i/100)%10;
   844  042B  300A               	movlw	10
   845  042C  00F9               	movwf	___awmod@divisor
   846  042D  3000               	movlw	0
   847  042E  00FA               	movwf	___awmod@divisor+1
   848  042F  3064               	movlw	100
   849  0430  00F0               	movwf	___awdiv@divisor
   850  0431  3000               	movlw	0
   851  0432  00F1               	movwf	___awdiv@divisor+1
   852  0433  0855               	movf	main@i+1,w
   853  0434  00F3               	movwf	___awdiv@dividend+1
   854  0435  0854               	movf	main@i,w
   855  0436  00F2               	movwf	___awdiv@dividend
   856  0437  120A  118A  2146  120A  118A  	fcall	___awdiv
   857  043C  0871               	movf	?___awdiv+1,w
   858  043D  00FC               	movwf	___awmod@dividend+1
   859  043E  0870               	movf	?___awdiv,w
   860  043F  00FB               	movwf	___awmod@dividend
   861  0440  120A  118A  20F9  120A  118A  	fcall	___awmod
   862  0445  087A               	movf	?___awmod+1,w
   863  0446  1283               	bcf	3,5	;RP0=0, select bank0
   864  0447  1303               	bcf	3,6	;RP1=0, select bank0
   865  0448  00CB               	movwf	main@k2+1
   866  0449  0879               	movf	?___awmod,w
   867  044A  00CA               	movwf	main@k2
   868                           
   869                           ;main.c: 142:        k3 = (i/10)%10;
   870  044B  300A               	movlw	10
   871  044C  00F9               	movwf	___awmod@divisor
   872  044D  3000               	movlw	0
   873  044E  00FA               	movwf	___awmod@divisor+1
   874  044F  300A               	movlw	10
   875  0450  00F0               	movwf	___awdiv@divisor
   876  0451  3000               	movlw	0
   877  0452  00F1               	movwf	___awdiv@divisor+1
   878  0453  0855               	movf	main@i+1,w
   879  0454  00F3               	movwf	___awdiv@dividend+1
   880  0455  0854               	movf	main@i,w
   881  0456  00F2               	movwf	___awdiv@dividend
   882  0457  120A  118A  2146  120A  118A  	fcall	___awdiv
   883  045C  0871               	movf	?___awdiv+1,w
   884  045D  00FC               	movwf	___awmod@dividend+1
   885  045E  0870               	movf	?___awdiv,w
   886  045F  00FB               	movwf	___awmod@dividend
   887  0460  120A  118A  20F9  120A  118A  	fcall	___awmod
   888  0465  087A               	movf	?___awmod+1,w
   889  0466  1283               	bcf	3,5	;RP0=0, select bank0
   890  0467  1303               	bcf	3,6	;RP1=0, select bank0
   891  0468  00CD               	movwf	main@k3+1
   892  0469  0879               	movf	?___awmod,w
   893  046A  00CC               	movwf	main@k3
   894                           
   895                           ;main.c: 143:        k4 = (i/1)%10;
   896  046B  300A               	movlw	10
   897  046C  00F9               	movwf	___awmod@divisor
   898  046D  3000               	movlw	0
   899  046E  00FA               	movwf	___awmod@divisor+1
   900  046F  0855               	movf	main@i+1,w
   901  0470  00FC               	movwf	___awmod@dividend+1
   902  0471  0854               	movf	main@i,w
   903  0472  00FB               	movwf	___awmod@dividend
   904  0473  120A  118A  20F9  120A  118A  	fcall	___awmod
   905  0478  087A               	movf	?___awmod+1,w
   906  0479  1283               	bcf	3,5	;RP0=0, select bank0
   907  047A  1303               	bcf	3,6	;RP1=0, select bank0
   908  047B  00CF               	movwf	main@k4+1
   909  047C  0879               	movf	?___awmod,w
   910  047D  00CE               	movwf	main@k4
   911                           
   912                           ;main.c: 145:         Lcd_Init();
   913  047E  120A  118A  219F  120A  118A  	fcall	_Lcd_Init
   914                           
   915                           ;main.c: 146:         Lcd_Clear();
   916  0483  120A  158A  2745  120A  118A  	fcall	_Lcd_Clear
   917                           
   918                           ;main.c: 147:         Lcd_Set_Cursor(1,1);
   919  0488  01F4               	clrf	Lcd_Set_Cursor@b
   920  0489  0AF4               	incf	Lcd_Set_Cursor@b,f
   921  048A  3001               	movlw	1
   922  048B  120A  118A  20AF  120A  118A  	fcall	_Lcd_Set_Cursor
   923                           
   924                           ;main.c: 148:         Lcd_Write_String("VOLTAGE READING:");
   925  0490  3001               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   926  0491  120A  158A  2784  120A  118A  	fcall	_Lcd_Write_String
   927                           
   928                           ;main.c: 149:         Lcd_Set_Cursor(2,5);
   929  0496  3005               	movlw	5
   930  0497  1283               	bcf	3,5	;RP0=0, select bank0
   931  0498  1303               	bcf	3,6	;RP1=0, select bank0
   932  0499  00C5               	movwf	??_main
   933  049A  0845               	movf	??_main,w
   934  049B  00F4               	movwf	Lcd_Set_Cursor@b
   935  049C  3002               	movlw	2
   936  049D  120A  118A  20AF  120A  118A  	fcall	_Lcd_Set_Cursor
   937                           
   938                           ;main.c: 150:         Lcd_Write_Char(k1+'0');
   939  04A2  1283               	bcf	3,5	;RP0=0, select bank0
   940  04A3  1303               	bcf	3,6	;RP1=0, select bank0
   941  04A4  0848               	movf	main@k1,w
   942  04A5  3E30               	addlw	48
   943  04A6  120A  158A  27C9  120A  118A  	fcall	_Lcd_Write_Char
   944                           
   945                           ;main.c: 151:         Lcd_Write_Char(k2+'0');
   946  04AB  1283               	bcf	3,5	;RP0=0, select bank0
   947  04AC  1303               	bcf	3,6	;RP1=0, select bank0
   948  04AD  084A               	movf	main@k2,w
   949  04AE  3E30               	addlw	48
   950  04AF  120A  158A  27C9  120A  118A  	fcall	_Lcd_Write_Char
   951                           
   952                           ;main.c: 152:         Lcd_Write_String(".");
   953  04B4  3071               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
   954  04B5  120A  158A  2784  120A  118A  	fcall	_Lcd_Write_String
   955                           
   956                           ;main.c: 153:         Lcd_Write_Char(k3+'0');
   957  04BA  1283               	bcf	3,5	;RP0=0, select bank0
   958  04BB  1303               	bcf	3,6	;RP1=0, select bank0
   959  04BC  084C               	movf	main@k3,w
   960  04BD  3E30               	addlw	48
   961  04BE  120A  158A  27C9  120A  118A  	fcall	_Lcd_Write_Char
   962                           
   963                           ;main.c: 154:         Lcd_Write_Char(k4+'0');
   964  04C3  1283               	bcf	3,5	;RP0=0, select bank0
   965  04C4  1303               	bcf	3,6	;RP1=0, select bank0
   966  04C5  084E               	movf	main@k4,w
   967  04C6  3E30               	addlw	48
   968  04C7  120A  158A  27C9  120A  118A  	fcall	_Lcd_Write_Char
   969                           
   970                           ;main.c: 155:         Lcd_Write_String("V");
   971  04CC  3073               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
   972  04CD  120A  158A  2784  120A  118A  	fcall	_Lcd_Write_String
   973                           
   974                           ;main.c: 156:         _delay((unsigned long)((200)*(4000000/4000.0)));
   975  04D2  3002               	movlw	2
   976  04D3  1283               	bcf	3,5	;RP0=0, select bank0
   977  04D4  1303               	bcf	3,6	;RP1=0, select bank0
   978  04D5  00C7               	movwf	??_main+2
   979  04D6  3004               	movlw	4
   980  04D7  00C6               	movwf	??_main+1
   981  04D8  30B9               	movlw	185
   982  04D9  00C5               	movwf	??_main
   983  04DA                     u1957:	
   984  04DA  0BC5               	decfsz	??_main,f
   985  04DB  2CDA               	goto	u1957
   986  04DC  0BC6               	decfsz	??_main+1,f
   987  04DD  2CDA               	goto	u1957
   988  04DE  0BC7               	decfsz	??_main+2,f
   989  04DF  2CDA               	goto	u1957
   990  04E0  2CE1               	nop2
   991                           
   992                           ;main.c: 160:        ISR();
   993  04E1  120A  118A  2267  120A  118A  	fcall	_ISR
   994  04E6  2BB7               	goto	l1714
   995  04E7                     __end_of_main:	
   996                           
   997                           	psect	text1
   998  0300                     __ptext1:	
   999 ;; *************** function ___xxtofl *****************
  1000 ;; Defined at:
  1001 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\xxtofl.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;  sign            1    wreg     unsigned char 
  1004 ;;  val             4    0[COMMON] long 
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;  sign            1    8[COMMON] unsigned char 
  1007 ;;  arg             4   10[COMMON] unsigned long 
  1008 ;;  exp             1    9[COMMON] unsigned char 
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  4    0[COMMON] unsigned char 
  1011 ;; Registers used:
  1012 ;;		wreg, status,2, status,0
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         4       0       0       0       0
  1019 ;;      Locals:         6       0       0       0       0
  1020 ;;      Temps:          4       0       0       0       0
  1021 ;;      Totals:        14       0       0       0       0
  1022 ;;Total ram usage:       14 bytes
  1023 ;; Hardware stack levels used:    1
  1024 ;; This function calls:
  1025 ;;		Nothing
